2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10109.44 | return: 1.09% | trades: 32 | total cost: 0.0640
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10109.44 | return: 1.09% | trades: 32 | total cost: 0.0640
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10109.44 | return: 1.09% | trades: 32 | total cost: 0.0640
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9668.43 | return: -3.32% | trades: 54 | total cost: 0.1080
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9668.43 | return: -3.32% | trades: 54 | total cost: 0.1080
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9668.43 | return: -3.32% | trades: 54 | total cost: 0.1080
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9668.43 | return: -3.32% | trades: 54 | total cost: 0.1080
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9668.43 | return: -3.32% | trades: 54 | total cost: 0.1080
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9668.43 | return: -3.32% | trades: 54 | total cost: 0.1080
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9668.43 | return: -3.32% | trades: 54 | total cost: 0.1080
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8940.07 | return: -10.60% | trades: 48 | total cost: 0.0960
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8940.07 | return: -10.60% | trades: 48 | total cost: 0.0960
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8940.07 | return: -10.60% | trades: 48 | total cost: 0.0960
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8940.07 | return: -10.60% | trades: 48 | total cost: 0.0960
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8940.07 | return: -10.60% | trades: 48 | total cost: 0.0960
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8940.07 | return: -10.60% | trades: 48 | total cost: 0.0960
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8940.07 | return: -10.60% | trades: 48 | total cost: 0.0960
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9398.02 | return: -6.02% | trades: 56 | total cost: 0.1120
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9398.02 | return: -6.02% | trades: 56 | total cost: 0.1120
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9398.02 | return: -6.02% | trades: 56 | total cost: 0.1120
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9398.02 | return: -6.02% | trades: 56 | total cost: 0.1120
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9398.02 | return: -6.02% | trades: 56 | total cost: 0.1120
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9398.02 | return: -6.02% | trades: 56 | total cost: 0.1120
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9398.02 | return: -6.02% | trades: 56 | total cost: 0.1120
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9293.72 | return: -7.06% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9293.72 | return: -7.06% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9293.72 | return: -7.06% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9293.72 | return: -7.06% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9293.72 | return: -7.06% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9293.72 | return: -7.06% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9293.72 | return: -7.06% | trades: 68 | total cost: 0.1360
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8964.63 | return: -10.35% | trades: 76 | total cost: 0.1520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8964.63 | return: -10.35% | trades: 76 | total cost: 0.1520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8964.63 | return: -10.35% | trades: 76 | total cost: 0.1520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8964.63 | return: -10.35% | trades: 76 | total cost: 0.1520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8964.63 | return: -10.35% | trades: 76 | total cost: 0.1520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8964.63 | return: -10.35% | trades: 76 | total cost: 0.1520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8964.63 | return: -10.35% | trades: 76 | total cost: 0.1520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8975.66 | return: -10.24% | trades: 78 | total cost: 0.1560
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8975.66 | return: -10.24% | trades: 78 | total cost: 0.1560
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8975.66 | return: -10.24% | trades: 78 | total cost: 0.1560
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8975.66 | return: -10.24% | trades: 78 | total cost: 0.1560
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8975.66 | return: -10.24% | trades: 78 | total cost: 0.1560
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8975.66 | return: -10.24% | trades: 78 | total cost: 0.1560
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 8975.66 | return: -10.24% | trades: 78 | total cost: 0.1560
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10001.74 | return: 0.02% | trades: 26 | total cost: 0.0520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10001.74 | return: 0.02% | trades: 26 | total cost: 0.0520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10001.74 | return: 0.02% | trades: 26 | total cost: 0.0520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10001.74 | return: 0.02% | trades: 26 | total cost: 0.0520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10001.74 | return: 0.02% | trades: 26 | total cost: 0.0520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10001.74 | return: 0.02% | trades: 26 | total cost: 0.0520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 10001.74 | return: 0.02% | trades: 26 | total cost: 0.0520
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run complete — final equity: 9993.53 | return: -0.06% | trades: 44 | total cost: 0.0880
2026-04-11 02:48:16 | DEBUG    | engine.backtester                   | Backtester.run — rows: 756 | cash: 10000.00 | commission: 0.0010 | slippage: 0.0010
